58645,,Default,simple,Default Category/Shopping Bags/Place Holder,Bags Ameritote 12x10+4 Red,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,6.9,1,Taxable Goods,"Catalog, Search",43.51,,,,bags-ameritote-12x10+4-red-58645,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58645_base.jpg,Bags Ameritote 12x10+4 Red base image,/58645_base.jpg,Bags Ameritote 12x10+4 Red small image,/58645_base.jpg,Bags Ameritote 12x10+4 Red thumbnail,,,,,,,,1,0,1,base,0,0
58648,,Default,simple,Default Category/Shopping Bags/Place Holder,Bags Ameritote 12x10+4 Hot Pnk,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,6.9,1,Taxable Goods,"Catalog, Search",43.51,,,,bags-ameritote-12x10+4-hot-pnk-58648,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58648_base.jpg,Bags Ameritote 12x10+4 Hot Pnk base image,/58648_base.jpg,Bags Ameritote 12x10+4 Hot Pnk small image,/58648_base.jpg,Bags Ameritote 12x10+4 Hot Pnk thumbnail,,,,,,,,1,0,1,base,0,0
5867D,,Default,simple,Default Category/Shopping Bags/Plastic Bags/Hi Density Plastic Bags/Merchandise & T shirt Bags,Bags Merch HI-D 12x3x18 Dk,"<p align=""left""><font size=""1""><font face=""Verdana"" style=""font-family: Verdana;""><font size=""2""><strong><table style=""HEIGHT: 30px; WIDTH: 41px"" bordercolor=""#ce0a00"" cellpadding=""0"" align=""left""><tbody><tr><td><img style=""HEIGHT: 38px; WIDTH: 44px; LEFT: 2px; TOP: 9px"" hspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td>&nbsp;</td></tr></tbody></table></strong></font></font><font size=""2""><font color=""#000000"" face=""Verdana"" style=""font-family: Verdana;"">&nbsp;Stock economical plastic bags.&nbsp;</font><font face=""Verdana"">7 Stock Colors in White,&nbsp;Red, Dark Blue, Burgundy, Teal, Magenta, and Dark Green. Priced per case.</font><font face=""Verdana, Helvetica"">&nbsp;</font></font><font size=""2"" style=""font-family: Verdana;""><font color=""#000000"">These plastic merchandise bags are made with 15% to 25% recycled material.&nbsp;</font><font size=""2""><font color=""#000000"" face=""Verdana, Helvetica"">All high density bags may be combined for price break.&nbsp; </font><font color=""#000000"" face=""Verdana, Helvetica"">Call for pricing above 25 boxes. Made in the U.S.A.<br></font></font><br></font></font></p>",High Density Plastic Merchandise Bags,8.05,1,Taxable Goods,"Catalog, Search",32.82,,,,bags-merch-hi-d-12x3x18-dk-5867D,Plastic Bags - Hi-Density Plastic Merchandise Bags,"plastic merchandise bags, plastic bags, merchandise bags","Plastic merchandise bags for retail stores, order plastic merchandise bags and retail store packaging supplies online.",/5867D_base.jpg,Bags Merch HI-D 12x3x18 Dk base image,/5867D_base.jpg,Bags Merch HI-D 12x3x18 Dk small image,/5867D_base.jpg,Bags Merch HI-D 12x3x18 Dk thumbnail,,,,,,,,1,0,1,base,0,0
5868D,,Default,simple,Default Category/Shopping Bags/Plastic Bags/Hi Density Plastic Bags/Merchandise & T shirt Bags,Bags Merch HI-D 12x3x18,"<p align=""left""><font size=""1""><font face=""Verdana"" style=""font-family: Verdana;""><font size=""2""><strong><table style=""HEIGHT: 30px; WIDTH: 41px"" bordercolor=""#ce0a00"" cellpadding=""0"" align=""left""><tbody><tr><td><img style=""HEIGHT: 38px; WIDTH: 44px; LEFT: 2px; TOP: 9px"" hspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td>&nbsp;</td></tr></tbody></table></strong></font></font><font size=""2""><font color=""#000000"" face=""Verdana"" style=""font-family: Verdana;"">&nbsp;Stock economical plastic bags.&nbsp;</font><font face=""Verdana"">7 Stock Colors in White,&nbsp;Red, Dark Blue, Burgundy, Teal, Magenta, and Dark Green. Priced per case.</font><font face=""Verdana, Helvetica"">&nbsp;</font></font><font size=""2"" style=""font-family: Verdana;""><font color=""#000000"">These plastic merchandise bags are made with 15% to 25% recycled material.&nbsp;</font><font size=""2""><font color=""#000000"" face=""Verdana, Helvetica"">All high density bags may be combined for price break.&nbsp; </font><font color=""#000000"" face=""Verdana, Helvetica"">Call for pricing above 25 boxes. Made in the U.S.A.<br></font></font><br></font></font></p>",High Density Plastic Merchandise Bags,8.05,1,Taxable Goods,"Catalog, Search",32.82,,,,bags-merch-hi-d-12x3x18-5868D,Plastic Bags - Hi-Density Plastic Merchandise Bags,"plastic merchandise bags, plastic bags, merchandise bags","Plastic merchandise bags for retail stores, order plastic merchandise bags and retail store packaging supplies online.",/5868D_base.jpg,Bags Merch HI-D 12x3x18 base image,/5868D_base.jpg,Bags Merch HI-D 12x3x18 small image,/5868D_base.jpg,Bags Merch HI-D 12x3x18 thumbnail,,,,,,,,1,0,1,base,0,0
5871D,,Default,simple,Default Category/Shopping Bags/Plastic Bags/Hi Density Plastic Bags/Merchandise & T shirt Bags,Bags Merch HI-D 13x3x21 White,"<p align=""left""><font size=""1""><font face=""Verdana"" style=""font-family: Verdana;""><font size=""2""><strong><table style=""HEIGHT: 30px; WIDTH: 41px"" bordercolor=""#ce0a00"" cellpadding=""0"" align=""left""><tbody><tr><td><img style=""HEIGHT: 38px; WIDTH: 44px; LEFT: 2px; TOP: 9px"" hspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td>&nbsp;</td></tr></tbody></table></strong></font></font><font size=""2""><font color=""#000000"" face=""Verdana"" style=""font-family: Verdana;"">&nbsp;Stock economical plastic bags.&nbsp;</font><font face=""Verdana"">7 Stock Colors in White,&nbsp;Red, Dark Blue, Burgundy, Teal, Magenta, and Dark Green. Priced per case.</font><font face=""Verdana, Helvetica"">&nbsp;</font></font><font size=""2"" style=""font-family: Verdana;""><font color=""#000000"">These plastic merchandise bags are made with 15% to 25% recycled material.&nbsp;</font><font size=""2""><font color=""#000000"" face=""Verdana, Helvetica"">All high density bags may be combined for price break.&nbsp; </font><font color=""#000000"" face=""Verdana, Helvetica"">Call for pricing above 25 boxes. Made in the U.S.A.<br></font></font><br></font></font></p>",High Density Plastic Merchandise Bags,10.35,1,Taxable Goods,"Catalog, Search",43.77,,,,bags-merch-hi-d-13x3x21-white-5871D,Plastic Bags - Hi-Density Plastic Merchandise Bags,"plastic merchandise bags, plastic bags, merchandise bags","Plastic merchandise bags for retail stores, order plastic merchandise bags and retail store packaging supplies online.",/5871D_base.jpg,Bags Merch HI-D 13x3x21 White base image,/5871D_base.jpg,Bags Merch HI-D 13x3x21 White small image,/5871D_base.jpg,Bags Merch HI-D 13x3x21 White thumbnail,,,,,,,,1,0,1,base,0,0
5871TD,,Default,simple,Default Category/Shopping Bags/Place Holder,Bags Merch HI-D 13x3x21 Teal,"<p align=""left""><font size=""1""><font face=""Verdana"" style=""font-family: Verdana;""><font size=""2""><strong><table style=""HEIGHT: 30px; WIDTH: 41px"" bordercolor=""#ce0a00"" cellpadding=""0"" align=""left""><tbody><tr><td><img style=""HEIGHT: 38px; WIDTH: 44px; LEFT: 2px; TOP: 9px"" hspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td>&nbsp;</td></tr></tbody></table></strong></font></font><font size=""2""><font color=""#000000"" face=""Verdana"" style=""font-family: Verdana;"">&nbsp;Stock economical plastic bags.&nbsp;</font><font face=""Verdana"">7 Stock Colors in White,&nbsp;Red, Dark Blue, Burgundy, Teal, Magenta, and Dark Green. Priced per case.</font><font face=""Verdana, Helvetica"">&nbsp;</font></font><font size=""2"" style=""font-family: Verdana;""><font color=""#000000"">These plastic merchandise bags are made with 15% to 25% recycled material.&nbsp;</font><font size=""2""><font color=""#000000"" face=""Verdana, Helvetica"">All high density bags may be combined for price break.&nbsp; </font><font color=""#000000"" face=""Verdana, Helvetica"">Call for pricing above 25 boxes. Made in the U.S.A.<br></font></font><br></font></font></p>",High Density Plastic Merchandise Bags,10.35,1,Taxable Goods,"Catalog, Search",43.77,,,,bags-merch-hi-d-13x3x21-teal-5871TD,Plastic Bags - Hi-Density Plastic Merchandise Bags,"plastic merchandise bags, plastic bags, merchandise bags","Plastic merchandise bags for retail stores, order plastic merchandise bags and retail store packaging supplies online.",/5871TD_base.jpg,Bags Merch HI-D 13x3x21 Teal base image,/5871TD_base.jpg,Bags Merch HI-D 13x3x21 Teal small image,/5871TD_base.jpg,Bags Merch HI-D 13x3x21 Teal thumbnail,,,,,,,,1,0,1,base,0,0
587216,,Default,simple,Default Category/Shopping Bags/Place Holder,Bags Ameritote 16x15+6 Holiday,"<span style=""FONT-SIZE: 10pt; FONT-FAMILY: Arial""><font face=Verdana><font color=#000000>Celebrate with our&nbsp;Printed Plastic Holiday Bags. Several sizes to choose from like the&nbsp;Jumbo Super Gloss&nbsp;for oversized gifts in&nbsp;6 different festive designs, some&nbsp;really fun&nbsp;T-Shirt bags in&nbsp;5 designs plus&nbsp;our Ameritote Shopping Bags in&nbsp;4 designs.&nbsp;</font><span style=""COLOR: black""><font color=#000000>Use these bags for your regular retail packaging for your customers, or even sell them as gift bags<br>for your customers' wrapping...or do both!<br></font><font color=#000000>Bag Thickness:<br>Jumbo Super Gloss Bags 2 mil., Hi-Density T-Shirt Bags .55 mil., Ameritote Bags 2.25 mil.<br>Bags sold per case as indicated. *Limited to Stock on Hand&nbsp;- Jumbo Super Gloss 58989 Santa Hat, 58987 Blue Snowflake and Holiday Stripes&nbsp;589815. Hi Density T-Shirt 579244 Holiday Spots, 579255 Holiday Stripes. <br></font></span></font></span>",Printed Plastic Holiday Bags,14.95,1,Taxable Goods,"Catalog, Search",86.96,,,,bags-ameritote-16x15+6-holiday-587216,,,,/587216_base.jpg,Bags Ameritote 16x15+6 Holiday base image,/587216_base.jpg,Bags Ameritote 16x15+6 Holiday small image,/587216_base.jpg,Bags Ameritote 16x15+6 Holiday thumbnail,,,,,,,,1,0,1,base,0,0
5872D,,Default,simple,Default Category/Shopping Bags/Plastic Bags/Hi Density Plastic Bags/Merchandise & T shirt Bags,Bags Merch HI-D 13x3x21 Red,"<p align=""left""><font size=""1""><font face=""Verdana"" style=""font-family: Verdana;""><font size=""2""><strong><table style=""HEIGHT: 30px; WIDTH: 41px"" bordercolor=""#ce0a00"" cellpadding=""0"" align=""left""><tbody><tr><td><img style=""HEIGHT: 38px; WIDTH: 44px; LEFT: 2px; TOP: 9px"" hspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td>&nbsp;</td></tr></tbody></table></strong></font></font><font size=""2""><font color=""#000000"" face=""Verdana"" style=""font-family: Verdana;"">&nbsp;Stock economical plastic bags.&nbsp;</font><font face=""Verdana"">7 Stock Colors in White,&nbsp;Red, Dark Blue, Burgundy, Teal, Magenta, and Dark Green. Priced per case.</font><font face=""Verdana, Helvetica"">&nbsp;</font></font><font size=""2"" style=""font-family: Verdana;""><font color=""#000000"">These plastic merchandise bags are made with 15% to 25% recycled material.&nbsp;</font><font size=""2""><font color=""#000000"" face=""Verdana, Helvetica"">All high density bags may be combined for price break.&nbsp; </font><font color=""#000000"" face=""Verdana, Helvetica"">Call for pricing above 25 boxes. Made in the U.S.A.<br></font></font><br></font></font></p>",High Density Plastic Merchandise Bags,10.35,1,Taxable Goods,"Catalog, Search",43.77,,,,bags-merch-hi-d-13x3x21-red-5872D,Plastic Bags - Hi-Density Plastic Merchandise Bags,"plastic merchandise bags, plastic bags, merchandise bags","Plastic merchandise bags for retail stores, order plastic merchandise bags and retail store packaging supplies online.",/5872D_base.jpg,Bags Merch HI-D 13x3x21 Red base image,/5872D_base.jpg,Bags Merch HI-D 13x3x21 Red small image,/5872D_base.jpg,Bags Merch HI-D 13x3x21 Red thumbnail,,,,,,,,1,0,1,base,0,0
5873D,,Default,simple,Default Category/Shopping Bags/Plastic Bags/Hi Density Plastic Bags/Merchandise & T shirt Bags,Bags Merch HI-D 13x3x21 Dk,"<p align=""left""><font size=""1""><font face=""Verdana"" style=""font-family: Verdana;""><font size=""2""><strong><table style=""HEIGHT: 30px; WIDTH: 41px"" bordercolor=""#ce0a00"" cellpadding=""0"" align=""left""><tbody><tr><td><img style=""HEIGHT: 38px; WIDTH: 44px; LEFT: 2px; TOP: 9px"" hspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td>&nbsp;</td></tr></tbody></table></strong></font></font><font size=""2""><font color=""#000000"" face=""Verdana"" style=""font-family: Verdana;"">&nbsp;Stock economical plastic bags.&nbsp;</font><font face=""Verdana"">7 Stock Colors in White,&nbsp;Red, Dark Blue, Burgundy, Teal, Magenta, and Dark Green. Priced per case.</font><font face=""Verdana, Helvetica"">&nbsp;</font></font><font size=""2"" style=""font-family: Verdana;""><font color=""#000000"">These plastic merchandise bags are made with 15% to 25% recycled material.&nbsp;</font><font size=""2""><font color=""#000000"" face=""Verdana, Helvetica"">All high density bags may be combined for price break.&nbsp; </font><font color=""#000000"" face=""Verdana, Helvetica"">Call for pricing above 25 boxes. Made in the U.S.A.<br></font></font><br></font></font></p>",High Density Plastic Merchandise Bags,10.35,1,Taxable Goods,"Catalog, Search",43.77,,,,bags-merch-hi-d-13x3x21-dk-5873D,Plastic Bags - Hi-Density Plastic Merchandise Bags,"plastic merchandise bags, plastic bags, merchandise bags","Plastic merchandise bags for retail stores, order plastic merchandise bags and retail store packaging supplies online.",/5873D_base.jpg,Bags Merch HI-D 13x3x21 Dk base image,/5873D_base.jpg,Bags Merch HI-D 13x3x21 Dk small image,/5873D_base.jpg,Bags Merch HI-D 13x3x21 Dk thumbnail,,,,,,,,1,0,1,base,0,0
58740,,Default,simple,Default Category/Shopping Bags/Frosted Plastic Bags/Ameritote Hi Density Shoppers,Bags Ameritote 16x15+6 Clear,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,13.8,1,Taxable Goods,"Catalog, Search",71.82,,,,bags-ameritote-16x15+6-clear-58740,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58740_base.jpg,Bags Ameritote 16x15+6 Clear base image,/58740_base.jpg,Bags Ameritote 16x15+6 Clear small image,/58740_base.jpg,Bags Ameritote 16x15+6 Clear thumbnail,,,,,,,,1,0,1,base,0,0
58742,,Default,simple,Default Category/Shopping Bags/Frosted Plastic Bags/Ameritote Hi Density Shoppers,Bags Ameritote 16x15+6 Purple,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,13.8,1,Taxable Goods,"Catalog, Search",71.82,,,,bags-ameritote-16x15+6-purple-58742,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58742_base.jpg,Bags Ameritote 16x15+6 Purple base image,/58742_base.jpg,Bags Ameritote 16x15+6 Purple small image,/58742_base.jpg,Bags Ameritote 16x15+6 Purple thumbnail,,,,,,,,1,0,1,base,0,0
58744,,Default,simple,Default Category/Shopping Bags/Place Holder,Bags Ameritote 16x15+6 Citrus,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,13.8,1,Taxable Goods,"Catalog, Search",71.82,,,,bags-ameritote-16x15+6-citrus-58744,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58744_base.jpg,Bags Ameritote 16x15+6 Citrus base image,/58744_base.jpg,Bags Ameritote 16x15+6 Citrus small image,/58744_base.jpg,Bags Ameritote 16x15+6 Citrus thumbnail,,,,,,,,1,0,1,base,0,0
58745,,Default,simple,Default Category/Shopping Bags/Place Holder,Bags Ameritote 16x15+6 Red,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,13.8,1,Taxable Goods,"Catalog, Search",71.82,,,,bags-ameritote-16x15+6-red-58745,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58745_base.jpg,Bags Ameritote 16x15+6 Red base image,/58745_base.jpg,Bags Ameritote 16x15+6 Red small image,/58745_base.jpg,Bags Ameritote 16x15+6 Red thumbnail,,,,,,,,1,0,1,base,0,0
58748,,Default,simple,Default Category/Shopping Bags/Frosted Plastic Bags/Ameritote Hi Density Shoppers,Bags Ameritote 16x15+6 Hot Pnk,"<div><font size=""2""><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font size=""2""><font face=""Verdana""><strong><table style=""HEIGHT: 31px; WIDTH: 37px"" bordercolor=""#ce0a00"" cellspacing=""0"" cellpadding=""2"" align=""left""><tbody><tr><td><img style=""HEIGHT: 42px; WIDTH: 42px; LEFT: 2px; TOP: 9px"" hspace=""2"" vspace=""2"" src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td><td><font color=""#008000"" size=""2"" face=""Tahoma""></font></td></tr></tbody></table></strong><font color=""#000000"">AmeriTote Frosted High Density Plastic Shopping Bags. These super strong shopping bags have a bottom gusset and floppy loop handle. 2.25 mils thick. You can have these bags custom printed with your logo.</font></font></font><font color=""#000000"" size=""2"">&nbsp;Call [phone]. Priced per case of 250, except 22"" x 18""&nbsp;+ 8"" which comes in a case of 200.&nbsp;<font color=""#008000"">These bags are made with 15% to 25% recycled material.</font>&nbsp;Made in the U.S.A.</font></font></span></span></p><p align=""left""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=""1""><font color=""#000000"" size=""2""><span><img src=""Https://is30.eporia.com/company_8/533356.jpg?cvt=jpeg""></span></font></font></span></span></p></font></div>",AmeriTote High Density Plastic Shopping Bags,13.8,1,Taxable Goods,"Catalog, Search",71.82,,,,bags-ameritote-16x15+6-hot-pnk-58748,"Plastic Bags, Ameri-Totes with Soft Loop Handle Plastic Frosted Bags",plastic bags plastic frosted bag loop handle plastic bags handles custom printing,"Plastic Bags - Ameri-Totes with soft loop handle plastic frosted bags are available in colors including blue, pink, green, yellow, purple and clear frosted plastic bags.",/58748_base.jpg,Bags Ameritote 16x15+6 Hot Pnk base image,/58748_base.jpg,Bags Ameritote 16x15+6 Hot Pnk small image,/58748_base.jpg,Bags Ameritote 16x15+6 Hot Pnk thumbnail,,,,,,,,1,0,1,base,0,0
