sku,store_view_code,attribute_set_code,product_type,categories,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,created_at,updated_at,new_from_date,new_to_date,map_price,msrp_price,map_enabled,qty,out_of_stock_qty,website_id,product_websites,manage_stock,use_config_manage_stock,errors
5612F0102,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 0102 White","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",114,,,,"giftwrap-24""x833'-0102-white-5612F0102","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F0102_base.jpg,"Giftwrap 24""x833' 0102 White base image",/5612F0102_base.jpg,"Giftwrap 24""x833' 0102 White small image",/5612F0102_base.jpg,"Giftwrap 24""x833' 0102 White thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F1196,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 1196 Gloss","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",27.6,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-1196-gloss-5612F1196","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F1196_base.jpg,"Giftwrap 24""x833' 1196 Gloss base image",/5612F1196_base.jpg,"Giftwrap 24""x833' 1196 Gloss small image",/5612F1196_base.jpg,"Giftwrap 24""x833' 1196 Gloss thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4173,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4173 Scarlet","<font size=2 face=Verdana>Colors of Christmas gift wrap offers great colors for the holiday season at an amazing price. If you want to offer gift wrapping in your store for the holiday season this might be the way to go. You can match these colors with holiday bags, colorful ribbon and tissue paper. Your options are endless to have a beautiful way to wrap up the season.<br><br>Orders must be placed by August 17th and packaging will be shipped October 31st.</font>","Colors of Christmas Gift Wrap",28.3,0,"Taxable Goods","Catalog, Search",199.36,,,,"giftwrap-24""x833'-4173-scarlet-5612F4173",,,,/5612F4173_base.jpg,"Giftwrap 24""x833' 4173 Scarlet base image",/5612F4173_base.jpg,"Giftwrap 24""x833' 4173 Scarlet small image",/5612F4173_base.jpg,"Giftwrap 24""x833' 4173 Scarlet thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4176,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4176 Evergre","<font size=2 face=Verdana>Colors of Christmas gift wrap offers great colors for the holiday season at an amazing price. If you want to offer gift wrapping in your store for the holiday season this might be the way to go. You can match these colors with holiday bags, colorful ribbon and tissue paper. Your options are endless to have a beautiful way to wrap up the season.<br><br>Orders must be placed by August 17th and packaging will be shipped October 31st.</font>","Colors of Christmas Gift Wrap",28.3,0,"Taxable Goods","Catalog, Search",199.36,,,,"giftwrap-24""x833'-4176-evergre-5612F4176",,,,/5612F4176_base.jpg,"Giftwrap 24""x833' 4176 Evergre base image",/5612F4176_base.jpg,"Giftwrap 24""x833' 4176 Evergre small image",/5612F4176_base.jpg,"Giftwrap 24""x833' 4176 Evergre thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4181,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4181","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4181-5612F4181","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4181_base.jpg,"Giftwrap 24""x833' 4181 base image",/5612F4181_base.jpg,"Giftwrap 24""x833' 4181 small image",/5612F4181_base.jpg,"Giftwrap 24""x833' 4181 thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4282,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4282 Bakery","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4282-bakery-5612F4282","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4282_base.jpg,"Giftwrap 24""x833' 4282 Bakery base image",/5612F4282_base.jpg,"Giftwrap 24""x833' 4282 Bakery small image",/5612F4282_base.jpg,"Giftwrap 24""x833' 4282 Bakery thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4296,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4296 Sky","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4296-sky-5612F4296","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4296_base.jpg,"Giftwrap 24""x833' 4296 Sky base image",/5612F4296_base.jpg,"Giftwrap 24""x833' 4296 Sky small image",/5612F4296_base.jpg,"Giftwrap 24""x833' 4296 Sky thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4316,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4316 Leaf Gr","Giftwrap 24""x833' 4316 Leaf Gr",,0,0,"Taxable Goods","Catalog, Search",199.36,,,,"giftwrap-24""x833'-4316-leaf-gr-5612F4316",,,,/5612F4316_base.jpg,"Giftwrap 24""x833' 4316 Leaf Gr base image",/5612F4316_base.jpg,"Giftwrap 24""x833' 4316 Leaf Gr small image",/5612F4316_base.jpg,"Giftwrap 24""x833' 4316 Leaf Gr thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4323,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4323 Fine","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4323-fine-5612F4323","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4323_base.jpg,"Giftwrap 24""x833' 4323 Fine base image",/5612F4323_base.jpg,"Giftwrap 24""x833' 4323 Fine small image",/5612F4323_base.jpg,"Giftwrap 24""x833' 4323 Fine thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4357,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4357 Cherry","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4357-cherry-5612F4357","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4357_base.jpg,"Giftwrap 24""x833' 4357 Cherry base image",/5612F4357_base.jpg,"Giftwrap 24""x833' 4357 Cherry small image",/5612F4357_base.jpg,"Giftwrap 24""x833' 4357 Cherry thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4391,,Default,simple,"Default Category/Need to address later","Giftwrap 24""x833' 4391","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4391-5612F4391","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4391_base.jpg,"Giftwrap 24""x833' 4391 base image",/5612F4391_base.jpg,"Giftwrap 24""x833' 4391 small image",/5612F4391_base.jpg,"Giftwrap 24""x833' 4391 thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4545,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4545 Picket","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",24,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4545-picket-5612F4545","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4545_base.jpg,"Giftwrap 24""x833' 4545 Picket base image",/5612F4545_base.jpg,"Giftwrap 24""x833' 4545 Picket small image",/5612F4545_base.jpg,"Giftwrap 24""x833' 4545 Picket thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4549,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4549 Apple","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",27.6,0,"Taxable Goods","Catalog, Search",199.36,,,,"giftwrap-24""x833'-4549-apple-5612F4549","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4549_base.jpg,"Giftwrap 24""x833' 4549 Apple base image",/5612F4549_base.jpg,"Giftwrap 24""x833' 4549 Apple small image",/5612F4549_base.jpg,"Giftwrap 24""x833' 4549 Apple thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
5612F4550,,Default,simple,"Default Category/No web item","Giftwrap 24""x833' 4550 Crushed","<div><font size=2 face=Verdana>Shadow Colored Giftwrap<strong> </strong>for Matched Packaging. Match these giftwraps with our beautiful shopping bags for a completely coordinated look for your store.&nbsp;You can even have these giftwrap patterns laminated on your favorite box sizes call us<font color=#000000> </font><font color=#000000><font color=#000000 size=2>[phone]<br></font>for details. Order giftwrap by the roll.<br>Roll sizes listed below.<br><font size=2>Click on the image below to see a larger view.</font><br></font></font></div>","Shadow Stripe Colored Giftwrap",27.6,0,"Taxable Goods","Catalog, Search",178,,,,"giftwrap-24""x833'-4550-crushed-5612F4550","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap","solid color gift wrap, wrapping paper, solid, stripes","Gift Wrap and Retail Store Packaging, Store Supplies and Gift Wrap",/5612F4550_base.jpg,"Giftwrap 24""x833' 4550 Crushed base image",/5612F4550_base.jpg,"Giftwrap 24""x833' 4550 Crushed small image",/5612F4550_base.jpg,"Giftwrap 24""x833' 4550 Crushed thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
